surrgain,ev_tdlam_before,meankl,entropy,optimgain,EpLenMean,TimeElapsed,EpisodesSoFar,entloss,TimestepsSoFar,EpRewMean,EpThisIter
0.03971861,0.7641932666301727,0.009893404,18.101257,0.03971861,77.125,2519.0201482772827,91998,0.0,3377873,144.1198809180092,289
0.038831558,0.837316706776619,0.009936227,18.07032,0.038831558,76.3,2536.868379831314,92282,0.0,3398585,147.99606299123357,284
0.03936384,0.825705960392952,0.009917604,18.03489,0.03936384,70.975,2554.924742937088,92565,0.0,3418888,133.2147826307027,283
0.03910557,0.7963964343070984,0.010103442,18.000168,0.03910557,72.625,2572.851471185684,92850,0.0,3439272,137.8644968233611,285
0.03891448,0.6659541428089142,0.009972126,17.979954,0.03891448,83.375,2590.7709715366364,93114,0.0,3459830,156.35965710334747,264
0.038355745,0.7441818416118622,0.009909581,17.97724,0.038355745,78.025,2608.653254508972,93384,0.0,3480389,143.94274666249893,270
0.03945163,0.7318867146968842,0.01000681,17.963562,0.03945163,78.825,2626.4819276332855,93650,0.0,3500889,148.29511572542873,266
0.039652344,0.7854302078485489,0.009949185,17.923523,0.039652344,78.225,2644.236564874649,93920,0.0,3521464,140.85019892440954,270
0.03929227,0.7948146015405655,0.009971838,17.913933,0.03929227,75.325,2662.085787296295,94199,0.0,3541861,143.791660507828,279
0.039918922,0.7205939292907715,0.009928246,17.884693,0.039918922,83.0,2679.9774940013885,94444,0.0,3562210,155.38083801269727,245
0.039036732,0.7726601362228394,0.009992307,17.851143,0.039036732,69.2,2697.8857972621918,94721,0.0,3582790,131.40425187477754,277
0.038592093,0.7242904603481293,0.009920036,17.831509,0.038592093,77.25,2715.6770453453064,94988,0.0,3603053,142.62237870877476,267
0.040187918,0.7096002101898193,0.009960157,17.800892,0.040187918,69.425,2733.4174304008484,95250,0.0,3623337,131.4917121471696,262
0.03778215,0.7479901611804962,0.009968031,17.778824,0.03778215,71.375,2751.4606108665466,95529,0.0,3643915,133.00685544370916,279
0.03924053,0.7345517873764038,0.009943321,17.769775,0.03924053,79.325,2769.3872141838074,95789,0.0,3664248,154.13146859038443,260
0.040414203,0.7489758133888245,0.009934405,17.742409,0.040414203,73.9,2787.391928434372,96061,0.0,3684625,135.8813061853238,272
0.03877137,0.7070755958557129,0.010021595,17.743893,0.03877137,81.625,2805.198914051056,96325,0.0,3704987,158.45469387344312,264
0.038084686,0.7544979602098465,0.009925966,17.709713,0.038084686,77.35,2823.0373780727386,96588,0.0,3725442,146.0312294264939,263
0.038730193,0.752451166510582,0.009904124,17.68879,0.038730193,82.2,2840.9293389320374,96850,0.0,3745948,157.04629165631698,262
0.03904244,0.6108796894550323,0.010025516,17.6666,0.03904244,74.6,2858.7905468940735,97110,0.0,3766508,141.1435805693544,260
0.038641863,0.7665523737668991,0.009944869,17.627445,0.038641863,77.325,2876.7339465618134,97377,0.0,3787029,147.19729641432372,267
0.03789596,0.7817400395870209,0.009928893,17.601187,0.03789596,75.8,2894.7492208480835,97631,0.0,3807508,148.9032676769486,254
0.038701333,0.7514791637659073,0.009903191,17.580067,0.038701333,75.525,2912.5501792430878,97889,0.0,3827900,149.96916453314284,258
0.038515367,0.787932500243187,0.009895066,17.55332,0.038515367,81.075,2930.46604180336,98141,0.0,3848430,159.09844315231598,252
0.040064912,0.7283342182636261,0.009959194,17.540585,0.040064912,76.325,2948.472241640091,98403,0.0,3868928,148.2049400850154,262
0.038105566,0.7166270315647125,0.010015787,17.52889,0.038105566,76.65,2966.3525805473328,98660,0.0,3889394,147.5970987287431,257
0.038837634,0.7430345714092255,0.009999638,17.51101,0.038837634,83.55,2984.193953514099,98908,0.0,3910152,162.3827453585423,248
0.038407665,0.7288585305213928,0.009873132,17.510193,0.038407665,91.4,3002.0587198734283,99150,0.0,3930783,177.7093723572957,242
0.03859215,0.7161837518215179,0.009937504,17.481956,0.03859215,90.075,3019.9243733882904,99399,0.0,3951354,175.31883937204438,249
0.038079653,0.7086683213710785,0.009925873,17.470428,0.038079653,87.7,3037.878906726837,99643,0.0,3972060,170.29454008833144,244
0.039506543,0.7226509749889374,0.009947609,17.436241,0.039506543,93.125,3055.7676424980164,99892,0.0,3992626,174.53724512356698,249
0.03895361,0.7960375100374222,0.009941498,17.42448,0.03895361,89.7,3073.672351360321,100147,0.0,4013255,171.1843530117437,255
0.038014743,0.7720670253038406,0.009932991,17.412323,0.038014743,93.575,3091.582323074341,100386,0.0,4033953,178.7501066644606,239
0.04018814,0.7192347049713135,0.009948538,17.38091,0.04018814,86.525,3109.4575700759888,100630,0.0,4054376,169.2440562713255,244
0.038413603,0.7722944170236588,0.009932088,17.337376,0.038413603,80.15,3127.309812784195,100881,0.0,4075027,150.9058541056862,251
0.039282262,0.7672667652368546,0.009986897,17.306158,0.039282262,97.7,3145.192434310913,101117,0.0,4095277,187.0164313047619,236
0.03775431,0.7327506244182587,0.009942105,17.27008,0.03775431,78.9,3163.255138874054,101352,0.0,4115761,151.09443363627756,235
0.038663857,0.764647826552391,0.009924383,17.254066,0.038663857,87.3,3181.106756210327,101594,0.0,4135979,168.23207606364954,242
0.039154094,0.7434899210929871,0.009982604,17.238369,0.039154094,96.75,3198.9917211532593,101830,0.0,4156738,184.65722770004248,236
0.03779953,0.7709015160799026,0.0099294605,17.219624,0.03779953,86.85,3216.988488674164,102069,0.0,4177279,164.21014310502287,239
0.0391717,0.7508752346038818,0.009979257,17.203331,0.0391717,86.35,3234.984123945236,102305,0.0,4197882,164.24335590521636,236
0.03979463,0.6899886727333069,0.009940852,17.175396,0.03979463,88.45,3252.8032891750336,102548,0.0,4218411,165.77564450956643,243
0.03838155,0.7633010745048523,0.009907298,17.15812,0.03838155,88.3,3270.629435300827,102780,0.0,4238839,172.11026120737029,232
0.039046604,0.768519401550293,0.009991892,17.126076,0.039046604,77.45,3288.5143485069275,103014,0.0,4259410,144.23245561018595,234
0.038562663,0.6714754104614258,0.009893422,17.12087,0.038562663,95.075,3306.4974281787872,103245,0.0,4279435,184.07717698176546,231
0.037100326,0.7055556774139404,0.009920321,17.100475,0.037100326,87.825,3324.393739461899,103487,0.0,4300142,167.0193307756593,242
0.037500493,0.6951324343681335,0.009987381,17.054455,0.037500493,91.125,3342.3750138282776,103713,0.0,4320660,181.64093253356876,226
0.03879094,0.6930878758430481,0.00999775,17.038464,0.03879094,85.4,3360.3584468364716,103929,0.0,4340930,165.63018695922204,216
0.039069433,0.7244223356246948,0.009980731,17.030617,0.039069433,91.35,3378.2724719047546,104159,0.0,4361473,178.21802935593735,230
0.038049836,0.748468667268753,0.009962255,17.014153,0.038049836,93.0,3396.136575460434,104388,0.0,4381876,178.68238443894666,229
0.03822875,0.6505271792411804,0.009984534,17.01649,0.03822875,80.85,3414.10360956192,104618,0.0,4402414,158.31877127576323,230
0.038311005,0.7686970829963684,0.009925808,16.993061,0.038311005,92.675,3432.1315281391144,104838,0.0,4422721,183.45365305996415,220
0.038401086,0.7126028835773468,0.009894183,16.988071,0.038401086,104.8,3449.969390630722,105058,0.0,4443364,205.2995327922211,220
0.038780324,0.6581897735595703,0.009918725,16.967587,0.038780324,88.075,3467.8843500614166,105280,0.0,4463858,172.33003216844946,222
0.03896574,0.7578813284635544,0.009924507,16.950111,0.03896574,86.0,3485.773775100708,105510,0.0,4484435,164.747704002763,230
0.038651742,0.7116596102714539,0.009977302,16.913673,0.038651742,87.225,3503.545259952545,105736,0.0,4505414,171.12371637751585,226
0.03783779,0.6989006996154785,0.009991355,16.90609,0.03783779,87.875,3521.344395875931,105960,0.0,4526060,168.39230993107213,224
0.03896659,0.7709141969680786,0.010000275,16.87741,0.03896659,97.925,3539.238731622696,106175,0.0,4546795,183.12263080398674,215
0.037712146,0.7611703723669052,0.009960862,16.857872,0.037712146,98.45,3557.0919091701508,106394,0.0,4567177,193.99014461333587,219
0.039582808,0.7331871688365936,0.009908804,16.825432,0.039582808,103.725,3574.9167172908783,106594,0.0,4587126,202.0417288637758,200
0.03816867,0.7329291105270386,0.009942753,16.811071,0.03816867,94.5,3592.870110273361,106813,0.0,4607308,185.05627881602229,219
0.037089568,0.7385092079639435,0.009969506,16.775776,0.037089568,98.575,3610.7656514644623,107020,0.0,4627728,194.71459501533172,207
0.039305694,0.7744436413049698,0.009984123,16.749786,0.039305694,86.025,3628.700299501419,107249,0.0,4648332,161.18257067522578,229
0.039089624,0.6946212947368622,0.009910442,16.731028,0.039089624,97.775,3646.5131211280823,107465,0.0,4668958,186.7020732675547,216
0.03856264,0.7097792625427246,0.009942824,16.732979,0.03856264,100.4,3664.3141436576843,107686,0.0,4689343,193.26327635110806,221
0.038934994,0.7495470643043518,0.009915383,16.701466,0.038934994,97.425,3682.082569360733,107903,0.0,4710144,185.332750082961,217
0.037443746,0.6639384627342224,0.009958589,16.665562,0.037443746,111.175,3699.9610562324524,108102,0.0,4730771,216.13663583224312,199
0.040360782,0.6740743219852448,0.01005066,16.6482,0.040360782,98.375,3717.8957912921906,108309,0.0,4751182,188.41338624038184,207
0.038746554,0.7350758910179138,0.01002461,16.635609,0.038746554,102.25,3735.9096858501434,108521,0.0,4771590,202.4067395214173,212
0.037626036,0.7417607307434082,0.009933062,16.61465,0.037626036,100.6,3753.9445543289185,108735,0.0,4792214,196.07639477552112,214
0.03806299,0.7529542297124863,0.009941627,16.589218,0.03806299,109.025,3771.8421609401703,108935,0.0,4812670,210.07736962729487,200
0.036967374,0.7108949720859528,0.0099235205,16.565487,0.036967374,105.95,3789.757566213608,109142,0.0,4833222,209.10332132752518,207
0.037293024,0.7421778738498688,0.009986132,16.55526,0.037293024,108.375,3807.649485349655,109329,0.0,4853563,207.33838234837268,187
0.038297668,0.7361699342727661,0.009949935,16.545837,0.038297668,97.275,3825.5888254642487,109532,0.0,4873797,185.55673667750165,203
0.039235275,0.7131935656070709,0.00995519,16.537333,0.039235275,102.0,3843.488616466522,109732,0.0,4894220,193.27698668794991,200
0.0382193,0.7587338835000992,0.009919746,16.520397,0.0382193,92.45,3861.2832939624786,109927,0.0,4914926,180.25110092559112,195
0.038176656,0.7202131450176239,0.009958485,16.50972,0.038176656,107.375,3879.178226709366,110131,0.0,4935468,212.47815646735899,204
0.03890671,0.716111570596695,0.010003361,16.498768,0.03890671,95.825,3897.109228849411,110327,0.0,4955418,180.3897347701066,196
0.038391452,0.7040848135948181,0.009980725,16.489586,0.038391452,96.875,3914.9388258457184,110528,0.0,4976113,186.59224793194502,201
0.03645994,0.627814382314682,0.009983216,16.484798,0.03645994,101.025,3932.868753671646,110724,0.0,4997173,189.3850472007501,196
0.038348537,0.7343354821205139,0.010048961,16.47652,0.038348537,97.6,3950.713555574417,110917,0.0,5017330,186.9564954696666,193
0.038196247,0.7389696836471558,0.009933995,16.45668,0.038196247,111.05,3968.592349767685,111100,0.0,5037700,218.62011622009422,183
0.03820648,0.7467787861824036,0.0099444855,16.449001,0.03820648,101.625,3986.5080308914185,111300,0.0,5057655,193.49358488690186,200
0.038244218,0.7161127924919128,0.0099745635,16.433228,0.038244218,101.8,4004.285846233368,111504,0.0,5078078,192.70627335378373,204
0.037282728,0.6423302888870239,0.010043612,16.42516,0.037282728,94.525,4022.1922059059143,111698,0.0,5098578,183.66620947371968,194
0.037962984,0.7513987720012665,0.010017173,16.41109,0.037962984,110.875,4040.0899312496185,111889,0.0,5119300,213.99808950070724,191
0.03791696,0.6983153223991394,0.009947878,16.407581,0.03791696,106.675,4057.9202678203583,112063,0.0,5139443,207.1602324225465,174
0.037580006,0.7708596140146255,0.010000477,16.385227,0.037580006,105.15,4075.8981375694275,112266,0.0,5159887,200.9927854221198,203
0.03773579,0.7394071519374847,0.009973304,16.378902,0.03773579,101.075,4093.7064287662506,112462,0.0,5180375,192.10439928981444,196
0.038236685,0.6999223232269287,0.0100207385,16.381495,0.038236685,100.425,4111.719888925552,112667,0.0,5200636,191.58866496116462,205
0.03804803,0.6807651221752167,0.009976338,16.361225,0.03804803,106.95,4129.480916023254,112849,0.0,5220220,206.45268445956964,182
0.036851306,0.6457195580005646,0.009962706,16.334183,0.036851306,93.8,4147.239202976227,113043,0.0,5241199,183.34932083763098,194
0.0367334,0.6962776184082031,0.0099979695,16.309162,0.0367334,113.675,4165.1224710941315,113235,0.0,5262061,219.03947517742944,192
0.03851514,0.7383490800857544,0.009937403,16.29072,0.03851514,94.3,4183.084401130676,113432,0.0,5282494,175.11821032218523,197
0.038435556,0.7561492621898651,0.009918898,16.269012,0.038435556,116.375,4200.990402936935,113617,0.0,5303011,221.69031919784348,185
0.03795241,0.6267426013946533,0.010019222,16.267479,0.03795241,111.875,4218.853642702103,113813,0.0,5323658,215.01075298152847,196
0.03786315,0.7225433588027954,0.009999508,16.259043,0.03786315,102.825,4236.765868186951,113994,0.0,5343662,197.6828600796253,181
0.037807632,0.6974457800388336,0.010017322,16.242062,0.037807632,115.9,4254.781108379364,114184,0.0,5364351,225.14220345310446,190
0.03836307,0.7091498970985413,0.009985253,16.223354,0.03836307,108.7,4272.667286634445,114371,0.0,5384863,213.03652477063602,187
0.039079987,0.6743171811103821,0.009960713,16.18776,0.039079987,97.0,4290.753886461258,114564,0.0,5405452,186.29742312407274,193
0.038869854,0.7723087966442108,0.009991747,16.171242,0.038869854,98.35,4308.655290365219,114757,0.0,5425988,185.0982076526296,193
0.037171204,0.709730714559555,0.009970138,16.164196,0.037171204,113.825,4326.544454574585,114945,0.0,5446462,214.82684852882593,188
0.03764529,0.7052622139453888,0.009966621,16.15467,0.03764529,115.275,4344.386282205582,115134,0.0,5467151,219.27520170614238,189
0.037768427,0.7452490925788879,0.009941565,16.148834,0.037768427,115.05,4362.31968331337,115313,0.0,5488052,221.40071555194362,179
0.038319062,0.696921706199646,0.009981744,16.142551,0.038319062,143.7,4380.142011642456,115481,0.0,5508939,272.414068350269,168
0.037121236,0.7194154858589172,0.0099872025,16.11628,0.037121236,126.725,4398.041805505753,115661,0.0,5529041,244.41957172060393,180
0.0379396,0.7054522931575775,0.00993436,16.107595,0.0379396,122.175,4415.981883525848,115827,0.0,5549187,233.00137684147862,166
0.037558805,0.730015218257904,0.009936527,16.09934,0.037558805,115.275,4433.871773958206,115999,0.0,5569682,216.19024573755217,172
0.038137726,0.6397600769996643,0.009982394,16.095556,0.038137726,93.125,4451.858480215073,116173,0.0,5589966,174.70759626852185,174
0.03853257,0.7196086645126343,0.010011338,16.085346,0.03853257,111.175,4469.835454940796,116340,0.0,5610745,214.62135041694077,167
0.03887435,0.7607343345880508,0.010007368,16.06564,0.03887435,111.4,4487.81826543808,116512,0.0,5630938,216.86351806034207,172
0.038463403,0.7468528151512146,0.009925904,16.04639,0.038463403,104.65,4505.755835533142,116698,0.0,5651331,199.68001330456565,186
0.038048606,0.774892270565033,0.009981392,16.027523,0.038048606,118.475,4523.689691066742,116874,0.0,5671548,223.6836110370977,176
0.038462937,0.7021374702453613,0.009947458,16.015476,0.038462937,116.45,4541.540535211563,117046,0.0,5692271,221.4926309761616,172
0.037791673,0.6861274838447571,0.01005155,16.009846,0.037791673,104.875,4559.345465660095,117227,0.0,5712739,194.88769032549934,181
0.037954286,0.7076118886470795,0.009978917,16.013718,0.037954286,124.4,4577.176512002945,117386,0.0,5733365,235.5435633211354,159
0.03802078,0.6925181150436401,0.009982841,16.007927,0.03802078,125.925,4594.938287973404,117556,0.0,5754011,237.10130645129385,170
0.039030883,0.7194937169551849,0.009989976,15.984879,0.039030883,125.525,4612.8096334934235,117719,0.0,5773910,231.57888336959394,163
0.03726557,0.7293776571750641,0.009935025,15.961893,0.03726557,113.575,4630.757450580597,117883,0.0,5793987,211.8877044151156,164
0.037000168,0.6827273666858673,0.009887438,15.957533,0.037000168,148.725,4648.676866054535,118041,0.0,5814802,286.16260951357737,158
0.038111262,0.6988846659660339,0.009935106,15.942232,0.038111262,161.525,4666.508725404739,118183,0.0,5835044,308.818335867899,142
0.039557423,0.7398988604545593,0.009956388,15.919321,0.039557423,145.575,4684.355132818222,118334,0.0,5855408,271.39881510580415,151
0.03838281,0.6798607707023621,0.009978514,15.910898,0.03838281,141.8,4702.213709354401,118492,0.0,5875975,268.27713864628464,158
0.03922518,0.6866059601306915,0.009926254,15.9082775,0.03922518,108.45,4720.05517745018,118648,0.0,5896695,199.84407607406243,156
0.037525006,0.6547263264656067,0.009967315,15.89139,0.037525006,122.875,4737.98007941246,118827,0.0,5917358,232.3662758536645,179
0.038698565,0.7289473116397858,0.010012304,15.873667,0.038698565,119.45,4755.825507640839,118985,0.0,5938144,221.43481032185383,158
0.03769352,0.703954666852951,0.009933894,15.855501,0.03769352,116.35,4773.688107728958,119148,0.0,5958109,222.98834992989595,163
0.037800338,0.691273957490921,0.009893312,15.832598,0.037800338,131.975,4791.526844263077,119306,0.0,5978947,247.58181924644668,158
0.039162304,0.7070312201976776,0.009936938,15.828913,0.039162304,148.825,4809.497223138809,119456,0.0,5999659,277.17828320398536,150
0.038220216,0.707927942276001,0.010028603,15.80401,0.038220216,136.55,4827.360985040665,119609,0.0,6019929,251.97213163514115,153
0.038356293,0.6850644648075104,0.009938715,15.793608,0.038356293,108.325,4845.225727081299,119772,0.0,6040009,200.73407151164804,163
0.03869175,0.7476323246955872,0.009993754,15.779993,0.03869175,131.45,4863.0934154987335,119937,0.0,6061137,240.46836520967213,165
0.0380759,0.7151273488998413,0.009966781,15.764215,0.0380759,159.55,4880.908866405487,120083,0.0,6081761,297.7489522424076,146
0.037509724,0.7630127370357513,0.0099557815,15.758287,0.037509724,137.25,4898.864776849747,120217,0.0,6102180,253.1991001928347,134
0.037594125,0.7352606654167175,0.009894423,15.744265,0.037594125,144.85,4916.883476495743,120368,0.0,6123434,268.9658664844337,151
0.037365217,0.613819420337677,0.009901061,15.729395,0.037365217,132.55,4934.743858337402,120511,0.0,6144185,242.44549227970478,143
0.03853122,0.7198845446109772,0.010030424,15.7177105,0.03853122,133.525,4952.734208106995,120665,0.0,6164455,249.23969097232103,154
0.038244735,0.727691113948822,0.009920796,15.711531,0.038244735,127.6,4970.697827339172,120815,0.0,6184732,233.2806405276364,150
0.038540453,0.7235132157802582,0.009969672,15.702406,0.038540453,116.95,4988.5845329761505,120964,0.0,6204549,217.8309653424184,149
0.03816154,0.6667377948760986,0.009972141,15.692648,0.03816154,124.85,5006.4910843372345,121094,0.0,6224272,231.42613622732105,130
0.038065866,0.6756849586963654,0.009971615,15.678495,0.038065866,168.95,5024.420716524124,121220,0.0,6244749,313.7387968663658,126
0.038254444,0.6744934022426605,0.010036465,15.67539,0.038254444,174.65,5042.228781461716,121354,0.0,6264237,323.66508500950647,134
0.037233915,0.6680946946144104,0.009979023,15.667952,0.037233915,153.125,5060.343913555145,121491,0.0,6284737,283.0785037913582,137
0.039055414,0.6248760223388672,0.009918774,15.670214,0.039055414,166.825,5078.281373977661,121620,0.0,6304804,308.38587675477527,129
0.038373973,0.7356833517551422,0.009986659,15.672647,0.038373973,138.175,5096.2745015621185,121750,0.0,6325108,256.0379645390639,130
0.039297055,0.6566954553127289,0.010070948,15.657091,0.039297055,137.55,5114.276049375534,121889,0.0,6345265,250.45462868059946,139
0.038607866,0.6798111796379089,0.00993856,15.642647,0.038607866,132.675,5132.308159828186,122035,0.0,6366562,245.25875923876953,146
0.03863452,0.6919521689414978,0.010015495,15.627905,0.03863452,157.075,5150.10678935051,122173,0.0,6387152,288.14900237527934,138
0.03777144,0.6653870642185211,0.009935054,15.616457,0.03777144,161.0,5168.01163816452,122299,0.0,6407380,294.7806942624478,126
0.03867886,0.6825542747974396,0.009956752,15.613874,0.03867886,137.15,5186.016660928726,122440,0.0,6427335,247.88145674199814,141
0.038198233,0.6846379935741425,0.010020047,15.587723,0.038198233,173.275,5203.893725633621,122578,0.0,6447079,321.0426115439415,138
0.03817137,0.6597383618354797,0.009974222,15.564638,0.03817137,166.475,5221.850207090378,122726,0.0,6467604,305.81728634316255,148
0.037687548,0.6857125461101532,0.009980226,15.541374,0.037687548,179.75,5239.774642944336,122846,0.0,6488136,329.00262864983836,120
0.03764729,0.684526801109314,0.010018945,15.530655,0.03764729,151.275,5257.583171844482,122976,0.0,6508952,278.34023350977117,130
0.038182992,0.7190114259719849,0.009964941,15.5176525,0.038182992,144.75,5275.47976064682,123121,0.0,6529686,263.3943448019186,145
0.037540574,0.6542955636978149,0.009977849,15.507782,0.037540574,159.325,5293.324157953262,123249,0.0,6550275,290.97582543741163,128
0.037374526,0.7710165828466415,0.009929566,15.485506,0.037374526,166.275,5311.402087211609,123371,0.0,6570920,308.21121186470356,122
0.037409145,0.7322239279747009,0.0099036135,15.484924,0.037409145,155.475,5329.33246922493,123504,0.0,6591627,289.3956111213917,133
0.037099447,0.6989211142063141,0.009987277,15.48284,0.037099447,149.725,5347.277738809586,123637,0.0,6612389,276.79589945422003,133
0.03729986,0.6855849027633667,0.009985203,15.472395,0.03729986,160.125,5365.23913025856,123762,0.0,6631997,297.2191735042854,125
0.037571795,0.6859738826751709,0.009953612,15.463743,0.037571795,173.0,5383.248949289322,123889,0.0,6652463,317.66149341575465,127
0.037096612,0.7287733554840088,0.009960784,15.452087,0.037096612,173.15,5401.102073669434,124011,0.0,6672483,317.18431622355246,122
0.037718304,0.7179100215435028,0.009948432,15.447969,0.037718304,161.675,5419.015023231506,124139,0.0,6691848,300.6965128138446,128
