surrgain,ev_tdlam_before,meankl,entropy,optimgain,EpLenMean,TimeElapsed,EpisodesSoFar,entloss,TimestepsSoFar,EpRewMean,EpThisIter
0.038851373,0.6636788249015808,0.010042745,15.414408,0.038851373,124.65,5437.061273097992,124265,0.0,6712405,226.52126581710164,126
0.03760685,0.7297247350215912,0.009908134,15.397371,0.03760685,171.425,5455.0183801651,124378,0.0,6732683,314.4179959938373,113
0.037373126,0.6599551141262054,0.00998531,15.386429,0.037373126,190.475,5472.827335119247,124496,0.0,6752369,348.8607803984863,118
0.037909377,0.6650243997573853,0.009961392,15.378687,0.037909377,206.175,5490.795951604843,124603,0.0,6773604,377.61059189820514,107
0.038263544,0.6518588364124298,0.009952346,15.37047,0.038263544,163.275,5508.855559825897,124724,0.0,6794263,297.5062515682513,121
0.038017664,0.7369883358478546,0.009977119,15.34926,0.038017664,207.5,5526.70517039299,124840,0.0,6814015,378.34156113931914,116
0.038032018,0.7019173502922058,0.009985052,15.345034,0.038032018,179.575,5544.624880075455,124956,0.0,6834017,317.825422386699,116
0.037949853,0.7490211725234985,0.009992512,15.329771,0.037949853,160.075,5562.521469116211,125070,0.0,6854650,291.12883838273285,114
0.03841379,0.6485034823417664,0.009950856,15.314554,0.03841379,165.825,5580.686348199844,125194,0.0,6875187,296.79849364565234,124
0.038710635,0.7248722016811371,0.009948693,15.298628,0.038710635,155.6,5600.3651831150055,125316,0.0,6895704,284.4446581598242,122
0.038634222,0.7348430454730988,0.009969631,15.278204,0.038634222,140.95,5620.150776863098,125442,0.0,6915848,251.6948955327332,126
0.037954047,0.6333636045455933,0.0099461805,15.265923,0.037954047,152.95,5639.8520250320435,125566,0.0,6935812,273.57690445784544,124
0.037378315,0.6175247430801392,0.009962939,15.250677,0.037378315,167.875,5658.582981348038,125683,0.0,6956018,300.9339736035071,117
0.03787189,0.7075211107730865,0.010028479,15.241554,0.03787189,187.225,5676.993772268295,125801,0.0,6976893,339.6637365946,118
0.037361443,0.682035505771637,0.010005889,15.23744,0.037361443,172.675,5695.0623643398285,125924,0.0,6997198,305.93134341410905,123
0.03805759,0.7089625895023346,0.0099488,15.234068,0.03805759,164.6,5713.057989835739,126042,0.0,7017407,296.74579090944957,118
0.039111122,0.713145911693573,0.009944391,15.2276745,0.039111122,168.6,5731.458702325821,126152,0.0,7038350,304.14897533396504,110
0.03721483,0.6360068619251251,0.009977626,15.226778,0.03721483,175.55,5751.10826253891,126254,0.0,7058179,314.3359389514194,102
0.038382288,0.6842086017131805,0.00991596,15.219671,0.038382288,165.725,5770.950898170471,126374,0.0,7078836,298.4748798439993,120
0.038425565,0.7423147857189178,0.009990091,15.218325,0.038425565,162.025,5790.571349859238,126483,0.0,7100462,289.60373537671956,109
0.03757886,0.6966443657875061,0.009918208,15.194288,0.03757886,177.075,5810.246434688568,126596,0.0,7121775,312.05063153904206,113
0.03765352,0.687908947467804,0.009961733,15.183006,0.03765352,169.35,5829.901977777481,126694,0.0,7142011,296.4988134053773,98
0.037968565,0.7149433195590973,0.010017167,15.175463,0.037968565,183.925,5849.704905509949,126801,0.0,7163293,322.06331431011057,107
0.038134165,0.6493615210056305,0.010007609,15.153727,0.038134165,197.45,5868.840690374374,126908,0.0,7183793,352.589365146294,107
0.03694177,0.6687382161617279,0.01010306,15.147211,0.03694177,215.325,5888.475890159607,127029,0.0,7205598,381.0206829095131,121
0.037576593,0.6395589411258698,0.009959662,15.140327,0.037576593,189.125,5908.0676283836365,127149,0.0,7227072,332.5590959368682,120
0.03783096,0.7121150493621826,0.010037757,15.137312,0.03783096,166.775,5927.680794477463,127257,0.0,7246918,296.97925893156605,108
0.03889082,0.6695479452610016,0.009961471,15.144846,0.03889082,233.95,5947.2218708992,127356,0.0,7266518,416.0672774841875,99
0.037774753,0.7536908239126205,0.009947072,15.134245,0.037774753,215.35,5966.827973842621,127458,0.0,7286328,380.4711283932631,102
0.036721803,0.6723924577236176,0.009947553,15.126722,0.036721803,192.4,5986.468030452728,127562,0.0,7307342,344.6968763029503,104
0.03754863,0.6714538335800171,0.009980652,15.123701,0.03754863,195.9,6006.193170309067,127659,0.0,7327590,347.43005445407664,97
0.037511043,0.6393730342388153,0.009979317,15.109068,0.037511043,183.3,6025.56094455719,127766,0.0,7347591,323.23918490155995,107
0.037673138,0.6869854032993317,0.009968093,15.092848,0.037673138,202.975,6043.259788036346,127870,0.0,7368221,360.96933423263357,104
0.039043434,0.715371161699295,0.01007243,15.084211,0.039043434,203.7,6061.538995504379,127967,0.0,7388882,358.31249755304964,97
0.037453324,0.6895635724067688,0.009959854,15.07427,0.037453324,183.925,6079.334986448288,128070,0.0,7409469,316.6649714547958,103
0.038224645,0.6739275753498077,0.009979382,15.067602,0.038224645,168.425,6097.276569843292,128173,0.0,7429288,294.2837928828667,103
0.038266934,0.617518961429596,0.009948763,15.056488,0.038266934,175.575,6115.093305826187,128283,0.0,7449485,311.3768163210333,110
0.03695012,0.5887036919593811,0.009921844,15.053259,0.03695012,218.925,6132.975307941437,128377,0.0,7469064,384.321012331731,94
0.037825167,0.6704672873020172,0.009962122,15.043266,0.037825167,221.4,6150.789557933807,128469,0.0,7489085,389.2697237079477,92
0.03903201,0.7651055306196213,0.010038739,15.036135,0.03903201,193.625,6168.685900688171,128581,0.0,7509250,329.91887153905344,112
0.038125284,0.6753230392932892,0.0100178,15.026978,0.038125284,208.775,6186.531262874603,128670,0.0,7529613,368.23455060138156,89
0.036651023,0.6457870006561279,0.009936231,15.025606,0.036651023,224.8,6204.315353155136,128762,0.0,7549744,392.86170259273905,92
0.037714463,0.6772102415561676,0.009994566,15.01193,0.037714463,176.575,6222.147438526154,128871,0.0,7570800,304.15757526165646,109
0.036941297,0.7096388041973114,0.009960895,15.006739,0.036941297,190.2,6239.873700141907,128971,0.0,7591157,334.63518968676146,100
0.037899673,0.6714529395103455,0.009987065,14.994474,0.037899673,229.15,6257.636144161224,129066,0.0,7611576,398.0257182361805,95
0.037726276,0.6894712150096893,0.009979065,14.976824,0.037726276,247.925,6275.727648496628,129154,0.0,7632859,432.511406682238,88
0.03760623,0.7471308410167694,0.0099901315,14.950911,0.03760623,166.225,6293.794082403183,129242,0.0,7651728,287.063057202235,88
0.037657235,0.6820484101772308,0.009992694,14.928041,0.037657235,238.875,6311.633210659027,129324,0.0,7671287,416.1742339128874,82
0.037850816,0.7443711161613464,0.010027073,14.912737,0.037850816,231.925,6329.475960254669,129419,0.0,7691538,396.18915238179,95
0.03775396,0.6817493438720703,0.010002622,14.892601,0.03775396,154.175,6347.253204584122,129514,0.0,7712863,270.8081270639592,95
0.037973095,0.7020971775054932,0.0099323215,14.879206,0.037973095,235.95,6365.082396507263,129609,0.0,7733007,410.11988967879597,95
0.037657417,0.7702357172966003,0.009948624,14.869471,0.037657417,196.925,6383.021506547928,129712,0.0,7754343,335.75465577875946,103
0.037344243,0.537317156791687,0.009987535,14.869108,0.037344243,273.3,6400.843212366104,129794,0.0,7774814,465.9098035458683,82
0.037060462,0.7678197026252747,0.009997542,14.855873,0.037060462,203.175,6418.630825996399,129876,0.0,7793447,348.5032140107478,82
0.03864839,0.6314152777194977,0.010001056,14.848818,0.03864839,196.425,6436.448065042496,129968,0.0,7813961,330.07440255210554,92
0.038216103,0.7183062732219696,0.009936137,14.829927,0.038216103,206.05,6454.317260980606,130044,0.0,7833270,348.51080088010144,76
0.036963753,0.6789350509643555,0.010033777,14.811007,0.036963753,278.35,6472.143424987793,130119,0.0,7853987,473.6728662190188,75
0.03834033,0.7609025090932846,0.010007379,14.807329,0.03834033,288.2,6490.119906902313,130196,0.0,7874345,493.10368060996296,77
0.037344787,0.645961344242096,0.010083306,14.796677,0.037344787,230.45,6508.012147665024,130289,0.0,7895426,390.06439660351054,93
0.03843676,0.6432178914546967,0.009943424,14.803522,0.03843676,267.675,6525.907050609589,130363,0.0,7915611,457.1234523260073,74
0.038362972,0.6842473447322845,0.010056296,14.798033,0.038362972,233.825,6543.815970659256,130445,0.0,7935898,391.22042944723705,82
0.037872408,0.6495886147022247,0.009985028,14.782129,0.037872408,269.925,6561.646107673645,130519,0.0,7956722,452.4268927631918,74
0.03712245,0.6468307375907898,0.009980175,14.776979,0.03712245,226.85,6579.634032249451,130603,0.0,7979497,388.43966106714515,84
0.037585355,0.7243839502334595,0.009969972,14.758516,0.037585355,270.9,6597.401616573334,130683,0.0,7999588,463.1336508974462,80
0.03758058,0.791997492313385,0.009978282,14.73699,0.03758058,283.475,6615.277807712555,130755,0.0,8021809,484.3414063009459,72
0.038581472,0.6577958762645721,0.010033033,14.7339,0.038581472,194.35,6634.127234220505,130841,0.0,8040788,332.17116068577036,86
0.03691476,0.6575148403644562,0.01001056,14.715654,0.03691476,295.275,6653.611065149307,130912,0.0,8062127,495.02417766241035,71
0.036170978,0.7087880671024323,0.009929952,14.710215,0.036170978,268.5,6673.233724117279,130990,0.0,8082020,451.6960022247067,78
0.037914593,0.6988826990127563,0.009993354,14.7068615,0.037914593,228.25,6692.871340036392,131063,0.0,8101976,378.5441495724591,73
0.03742438,0.6906272172927856,0.0099697905,14.69779,0.03742438,254.925,6712.458400726318,131134,0.0,8121565,425.41582928854484,71
0.036889106,0.6830567121505737,0.01001379,14.68001,0.036889106,262.475,6732.131029844284,131207,0.0,8142431,445.4349345621164,73
0.0366786,0.7127875685691833,0.009950003,14.670204,0.0366786,219.5,6752.0143094062805,131298,0.0,8160672,371.6036916920078,91
0.037523486,0.6861297190189362,0.00989362,14.67156,0.037523486,228.725,6771.721982717514,131384,0.0,8182446,383.6519766163474,86
0.03805416,0.7560776472091675,0.010057967,14.651007,0.03805416,270.375,6790.933657169342,131468,0.0,8202144,453.09099261860865,84
0.03784874,0.7555492669343948,0.009930635,14.655672,0.03784874,259.575,6808.653837919235,131556,0.0,8223096,437.2379548763407,88
0.03711385,0.7155309617519379,0.009972611,14.640329,0.03711385,198.925,6826.378947734833,131649,0.0,8243560,332.34097690577374,93
0.037545606,0.7510284632444382,0.009971937,14.628355,0.037545606,251.525,6844.186624765396,131729,0.0,8263593,422.66983885990714,80
0.036477458,0.7175288498401642,0.010002101,14.616896,0.036477458,259.3,6861.993081569672,131805,0.0,8284141,436.0351182148456,76
0.03773545,0.7669932693243027,0.009928967,14.6068325,0.03773545,262.825,6879.897431135178,131883,0.0,8305820,435.3332354639318,78
0.03735298,0.6383074522018433,0.00990623,14.594706,0.03735298,286.725,6897.750053167343,131963,0.0,8326870,481.22227739110565,80
0.03575947,0.7376067042350769,0.010001352,14.580751,0.03575947,287.75,6915.552508592606,132050,0.0,8349311,477.42616739113674,87
0.03664516,0.717717319726944,0.009994494,14.5739975,0.03664516,192.875,6933.402437925339,132134,0.0,8372132,323.90598117861333,84
0.03718558,0.6286651790142059,0.010001865,14.570833,0.03718558,331.5,6951.212561845779,132208,0.0,8394023,557.242180256067,74
0.037188046,0.7167181372642517,0.010031477,14.559999,0.037188046,266.725,6969.184670209885,132282,0.0,8414325,445.09567001807073,74
0.037881292,0.732685774564743,0.009960091,14.544191,0.037881292,203.475,6986.868465185165,132364,0.0,8436002,337.9384277957094,82
0.03844891,0.7345883548259735,0.009983881,14.533058,0.03844891,276.7,7004.883642196655,132435,0.0,8457338,457.64281922044773,71
0.036267493,0.7271309196949005,0.00998885,14.525787,0.036267493,300.5,7022.825572490692,132511,0.0,8476937,501.3005401012118,76
0.038185168,0.670050710439682,0.0099167805,14.518942,0.038185168,309.225,7040.6572988033295,132587,0.0,8497982,515.5625832547664,76
0.036825646,0.7365249395370483,0.01003922,14.505568,0.036825646,324.9,7058.35489821434,132661,0.0,8519541,537.9476694322069,74
0.036641352,0.7362646162509918,0.009929481,14.4881,0.036641352,259.85,7076.251200914383,132729,0.0,8539290,428.0509148873654,68
0.03722299,0.6927808523178101,0.009989163,14.481997,0.03722299,273.7,7094.150118350983,132798,0.0,8561090,450.80488627250224,69
0.037085623,0.6495055258274078,0.009977264,14.475357,0.037085623,242.325,7112.021924495697,132869,0.0,8581018,397.6044839123284,71
0.036912054,0.5482859313488007,0.010013359,14.461317,0.036912054,335.9,7129.820124387741,132929,0.0,8602248,548.2141641888878,60
0.038092565,0.6224337816238403,0.009967666,14.456327,0.038092565,284.75,7147.649721622467,133002,0.0,8624471,467.34370077249315,73
0.036760308,0.6703518033027649,0.00999444,14.443871,0.036760308,336.625,7165.541372060776,133071,0.0,8646722,555.5835438668116,69
0.037794907,0.7494016289710999,0.0099968305,14.434858,0.037794907,318.175,7183.338466644287,133132,0.0,8667086,522.5857837503675,61
0.037122738,0.618424117565155,0.00991639,14.4245205,0.037122738,335.775,7201.149055242538,133187,0.0,8685935,554.6297660967473,55
0.037695482,0.6866909265518188,0.0100246295,14.420843,0.037695482,311.25,7219.143837451935,133256,0.0,8704939,514.9156405559545,69
0.03611751,0.7193685173988342,0.009995842,14.404701,0.03611751,332.725,7237.013140439987,133309,0.0,8722029,558.7545175614747,53
0.03792597,0.7370438277721405,0.009997655,14.395292,0.03792597,379.025,7254.7682383060455,133372,0.0,8743291,629.0182705228283,63
0.037021834,0.4106067419052124,0.010026349,14.378981,0.037021834,332.125,7272.607522249222,133423,0.0,8763736,547.5821458575896,51
0.03772827,0.6726434528827667,0.009979017,14.36672,0.03772827,313.45,7290.477506160736,133484,0.0,8784967,512.251326046252,61
0.035870917,0.6031697690486908,0.009952098,14.359148,0.035870917,317.925,7308.382962465286,133545,0.0,8804650,528.2736621672113,61
0.038278647,0.6947068870067596,0.010032745,14.338663,0.038278647,280.0,7326.226225137711,133609,0.0,8825203,464.4148912354158,64
0.03629432,0.6907747387886047,0.00996719,14.326166,0.03629432,459.8,7344.07874417305,133663,0.0,8847177,758.8453503136227,54
0.036441118,0.6847908198833466,0.010000649,14.300123,0.036441118,287.65,7361.9538061618805,133715,0.0,8864888,471.9741547873841,52
0.037133146,0.5826602280139923,0.009982785,14.2995205,0.037133146,361.25,7379.782021999359,133758,0.0,8881353,595.4303938856045,43
0.03861949,0.768169716000557,0.010029221,14.293444,0.03861949,451.525,7397.690235376358,133800,0.0,8901137,742.9552817779556,42
0.037744604,0.6353639364242554,0.010015525,14.293917,0.037744604,356.125,7415.667860031128,133855,0.0,8920874,586.4691450949308,55
0.03681957,0.7022845447063446,0.009983327,14.301294,0.03681957,426.8,7433.739008665085,133895,0.0,8937946,703.8506216389204,40
0.037521925,0.6431943774223328,0.010036877,14.302301,0.037521925,488.25,7451.781484365463,133939,0.0,8958711,793.538912017779,44
0.037388884,-2.1724932193756104,0.010006283,14.294924,0.037388884,454.625,7469.801051616669,133974,0.0,8974653,748.6033346660571,35
0.037599932,0.6596011519432068,0.009932177,14.287062,0.037599932,377.675,7487.666233778,134022,0.0,8993876,618.3344051950286,48
0.03578354,0.6400942802429199,0.010016378,14.269777,0.03578354,420.075,7505.693690776825,134067,0.0,9013562,691.4862862593293,45
0.037077267,0.6305322051048279,0.009981971,14.250122,0.037077267,368.4,7523.678676128387,134107,0.0,9028298,607.7549200143452,40
0.036649372,0.6247345805168152,0.009944239,14.240332,0.036649372,373.425,7541.6111035346985,134153,0.0,9045315,615.7997388944143,46
0.037498564,0.6166266798973083,0.009998016,14.222082,0.037498564,450.55,7559.609229326248,134194,0.0,9063508,742.669259433395,41
0.038028177,0.7094840705394745,0.010007399,14.221052,0.038028177,321.25,7577.575229406357,134253,0.0,9083600,523.8445143820197,59
0.03746444,0.6123067736625671,0.009985879,14.205206,0.03746444,447.5,7595.49969959259,134295,0.0,9102620,738.1659522109312,42
0.03599158,0.5816145837306976,0.0099542495,14.194033,0.03599158,426.875,7613.3921065330505,134342,0.0,9123978,703.7845641358927,47
0.037238054,0.7035422325134277,0.010023834,14.182459,0.037238054,655.1,7631.429973363876,134377,0.0,9147338,1074.955808556504,35
0.037456512,0.32656288146972656,0.009967672,14.167334,0.037456512,525.35,7649.4139721393585,134427,0.0,9169683,858.6979743426716,50
0.036155812,0.7156960070133209,0.009984798,14.167612,0.036155812,342.3,7667.408249139786,134475,0.0,9185663,561.2740666949038,48
0.036710016,0.7503463923931122,0.009969806,14.163511,0.036710016,373.125,7685.383494377136,134527,0.0,9202915,610.5003264436166,52
0.035977945,0.4725381135940552,0.010057725,14.155001,0.035977945,280.6,7703.459871768951,134585,0.0,9221346,464.0567706100177,58
0.03748426,0.6637397110462189,0.009984938,14.150145,0.03748426,333.325,7721.472001552582,134651,0.0,9243100,549.159024627457,66
0.03768338,0.577235996723175,0.009983261,14.150827,0.03768338,436.75,7740.858472108841,134696,0.0,9262944,722.412780463737,45
0.037231877,0.3828834295272827,0.010062139,14.154411,0.037231877,277.5,7760.6549243927,134754,0.0,9281895,456.74909888883184,58
0.036509987,0.743165910243988,0.010051674,14.154341,0.036509987,323.55,7780.501671791077,134813,0.0,9300269,529.5308066651089,59
0.03651455,0.684299498796463,0.010027823,14.145338,0.03651455,583.2,7798.765712976456,134855,0.0,9324205,965.6601369812806,42
0.036689255,0.6709486842155457,0.009992363,14.129187,0.036689255,405.175,7816.642750263214,134898,0.0,9341370,671.0636402566711,43
0.038140267,0.7624380141496658,0.009981414,14.118139,0.038140267,347.35,7834.672878742218,134944,0.0,9359573,575.7586368663453,46
0.03644996,0.6405976116657257,0.010018353,14.109549,0.03644996,341.825,7852.664026260376,135001,0.0,9379377,561.2750040798126,57
0.036606766,0.6339901983737946,0.010005511,14.100801,0.036606766,535.45,7870.415603399277,135039,0.0,9400123,887.368189607944,38
0.03696268,0.7269837260246277,0.010040465,14.093706,0.03696268,371.7,7888.332243442535,135098,0.0,9422919,612.8612615934037,59
0.036310505,0.7471016049385071,0.0099679995,14.084373,0.036310505,344.65,7906.325766324997,135150,0.0,9440482,569.4729513849798,52
0.038432218,0.7164218425750732,0.009955736,14.072954,0.038432218,435.925,7924.293346405029,135201,0.0,9462398,719.2446604241675,51
0.037142895,0.7736694812774658,0.01000698,14.068186,0.037142895,370.375,7942.317400932312,135256,0.0,9481333,611.0709052769619,55
0.03677722,0.722470611333847,0.0100850165,14.066927,0.03677722,469.025,7960.20925951004,135295,0.0,9499469,772.5716869219866,39
0.03892104,0.601378321647644,0.009940701,14.061079,0.03892104,452.825,7978.155976772308,135336,0.0,9519021,744.1803232054195,41
0.037595075,0.7204221487045288,0.010019964,14.057081,0.037595075,408.45,7996.037852048874,135374,0.0,9535114,678.0509266465453,38
0.035529085,0.7165804803371429,0.009980473,14.06259,0.035529085,390.35,8014.003949403763,135420,0.0,9554961,647.1265045504606,46
0.037079863,0.8452267795801163,0.009955846,14.058699,0.037079863,457.975,8032.109911441803,135468,0.0,9575893,756.1405891873243,48
0.03710884,0.702530711889267,0.009951551,14.047186,0.03710884,570.2,8050.107824087143,135511,0.0,9600151,944.6837421945027,43
0.036578983,0.6461595594882965,0.010104463,14.045923,0.036578983,367.0,8068.006690263748,135562,0.0,9623738,602.8693766723414,51
0.036554642,0.5902378261089325,0.009969799,14.038759,0.036554642,540.7,8085.8908841609955,135601,0.0,9644451,891.6889417533305,39
0.036495566,0.731163501739502,0.009949511,14.032045,0.036495566,382.425,8103.838083744049,135655,0.0,9664992,627.07357636407,54
0.038608782,0.45944470167160034,0.010098574,14.02986,0.038608782,536.35,8121.812409162521,135689,0.0,9683949,879.7863056231614,34
0.037360556,0.6702307462692261,0.010005063,14.024263,0.037360556,483.35,8139.873415470123,135733,0.0,9705172,793.7974051303601,44
0.036980994,0.6837773323059082,0.0100360755,14.018831,0.036980994,598.3,8157.883709907532,135770,0.0,9725891,979.5475572172267,37
0.036460005,0.7031847834587097,0.009938074,14.0127735,0.036460005,557.6,8175.953563690186,135812,0.0,9749651,917.4276385621858,42
0.035609536,0.639025866985321,0.009977338,14.005026,0.035609536,313.3,8193.99287033081,135872,0.0,9769644,507.2230852556746,60
0.036701433,0.5856565833091736,0.0100267455,14.009394,0.036701433,329.35,8212.019664049149,135922,0.0,9789039,536.1373447459424,50
0.03636291,0.6182795464992523,0.009961312,14.005028,0.03636291,521.45,8229.983392000198,135959,0.0,9809648,859.9784832183823,37
0.037404783,0.6746382713317871,0.010027484,14.008421,0.037404783,615.2,8247.971984148026,135997,0.0,9833637,1015.3890078613488,38
0.036790766,-2.155196189880371,0.009943606,13.995722,0.036790766,629.2,8265.864443063736,136024,0.0,9849644,1040.1702983693285,27
0.036500607,0.43086671829223633,0.009993602,13.992582,0.036500607,683.075,8283.766922235489,136052,0.0,9869342,1127.166137725302,28
0.035740204,0.6592562198638916,0.009954501,13.984385,0.035740204,417.15,8301.677221536636,136101,0.0,9892292,687.1440538249718,49
0.03666287,0.6913862824440002,0.009958462,13.970552,0.03666287,437.375,8319.78206896782,136143,0.0,9910052,719.581132453773,42
0.03645598,0.6323122978210449,0.01000677,13.962229,0.03645598,397.05,8337.716957569122,136193,0.0,9932120,651.6099162854067,50
0.03692485,0.5908151865005493,0.010043581,13.96517,0.03692485,438.1,8355.532763242722,136246,0.0,9955303,716.505860998541,53
0.03710711,0.3007385730743408,0.010032591,13.957895,0.03710711,401.025,8373.583847999573,136291,0.0,9974400,662.0353726797109,45
0.036413867,0.6547493934631348,0.010001867,13.964254,0.036413867,383.575,8391.69610285759,136343,0.0,9997226,626.0415822358079,52
0.038007453,0.7222165763378143,0.00997627,13.952913,0.038007453,541.825,8409.821220636368,136382,0.0,10018322,889.350645422565,39
